Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    TkConcatenacion reduce using rule 81 (operacion -> operacion TkConcatenacion operacion .)
    TkSiguienteCar  reduce using rule 81 (operacion -> operacion TkConcatenacion operacion .)
    TkAnteriorCar   reduce using rule 81 (operacion -> operacion TkConcatenacion operacion .)
    TkHacer         reduce using rule 81 (operacion -> operacion TkConcatenacion operacion .)
    TkPuntoComa     reduce using rule 81 (operacion -> operacion TkConcatenacion operacion .)
    TkParCierra     reduce using rule 81 (operacion -> operacion TkConcatenacion operacion .)
    TkTo            reduce using rule 81 (operacion -> operacion TkConcatenacion operacion .)
    TkStep          reduce using rule 81 (operacion -> operacion TkConcatenacion operacion .)
    TkCorcheteAbre  shift and go to state 45

  ! TkCorcheteAbre  [ reduce using rule 81 (operacion -> operacion TkConcatenacion operacion .) ]
  ! TkSuma          [ shift and go to state 71 ]
  ! TkResta         [ shift and go to state 76 ]
  ! TkMult          [ shift and go to state 64 ]
  ! TkDiv           [ shift and go to state 70 ]
  ! TkMod           [ shift and go to state 75 ]
  ! TkMenos         [ shift and go to state 77 ]
  ! TkConjuncion    [ shift and go to state 68 ]
  ! TkDisyuncion    [ shift and go to state 61 ]
  ! TkIgual         [ shift and go to state 79 ]
  ! TkDiferente     [ shift and go to state 62 ]
  ! TkMenor         [ shift and go to state 74 ]
  ! TkMenorIgual    [ shift and go to state 65 ]
  ! TkMayor         [ shift and go to state 63 ]
  ! TkMayorIgual    [ shift and go to state 72 ]
  ! TkConcatenacion [ shift and go to state 66 ]
  ! TkSiguienteCar  [ shift and go to state 69 ]
  ! TkAnteriorCar   [ shift and go to state 67 ]

    ingresarEnArreglo              shift and go to state 78

state 109

    (72) operacion -> operacion TkConjuncion operacion .
    (64) operacion -> operacion . TkSuma operacion
    (65) operacion -> operacion . TkResta operacion
    (66) operacion -> operacion . TkMult operacion
    (67) operacion -> operacion . TkDiv operacion
    (68) operacion -> operacion . TkMod operacion
    (71) operacion -> operacion . TkMenos operacion
    (72) operacion -> operacion . TkConjuncion operacion
    (73) operacion -> operacion . TkDisyuncion operacion
    (74) operacion -> operacion . TkIgual operacion
    (75) operacion -> operacion . TkDiferente operacion
    (77) operacion -> operacion . TkMenor operacion
    (78) operacion -> operacion . TkMenorIgual operacion
    (79) operacion -> operacion . TkMayor operacion
    (80) operacion -> operacion . TkMayorIgual operacion
    (81) operacion -> operacion . TkConcatenacion operacion
    (83) operacion -> operacion . ingresarEnArreglo
    (84) operacion -> operacion . TkSiguienteCar
    (85) operacion -> operacion . TkAnteriorCar
    (34) ingresarEnArreglo -> . TkCorcheteAbre arrayaux TkCorcheteCierra ingresarEnArreglo
    (35) ingresarEnArreglo -> . TkCorcheteAbre arrayaux TkCorcheteCierra

    TkSuma          reduce using rule 72 (operacion -> operacion TkConjuncion operacion .)
    TkResta         reduce using rule 72 (operacion -> operacion TkConjuncion operacion .)
    TkMult          reduce using rule 72 (operacion -> operacion TkConjuncion operacion .)
    TkDiv           reduce using rule 72 (operacion -> operacion TkConjuncion operacion .)
    TkMod           reduce using rule 72 (operacion -> operacion TkConjuncion operacion .)
    TkConjuncion    reduce using rule 72 (operacion -> operacion TkConjuncion operacion .)
    TkDisyuncion    reduce using rule 72 (operacion -> operacion TkConjuncion operacion .)
    TkIgual         reduce using rule 72 (operacion -> operacion TkConjuncion operacion .)
    TkDiferente     reduce using rule 72 (operacion -> operacion TkConjuncion operacion .)
    TkMenor         reduce using rule 72 (operacion -> operacion TkConjuncion operacion .)
    TkMenorIgual    reduce using rule 72 (operacion -> operacion TkConjuncion operacion .)
    TkMayor         reduce using rule 72 (operacion -> operacion TkConjuncion operacion .)
    TkMayorIgual    reduce using rule 72 (operacion -> operacion TkConjuncion operacion .)
    TkHacer         reduce using rule 72 (operacion -> operacion TkConjuncion operacion .)
    TkPuntoComa     reduce using rule 72 (operacion -> operacion TkConjuncion operacion .)
    TkParCierra     reduce using rule 72 (operacion -> operacion TkConjuncion operacion .)
    TkTo            reduce using rule 72 (operacion -> operacion TkConjuncion operacion .)
    TkStep          reduce using rule 72 (operacion -> operacion TkConjuncion operacion .)
    TkMenos         shift and go to state 77
    TkConcatenacion shift and go to state 66
    TkSiguienteCar  shift and go to state 69
    TkAnteriorCar   shift and go to state 67
    TkCorcheteAbre  shift and go to state 45

  ! TkMenos         [ reduce using rule 72 (operacion -> operacion TkConjuncion operacion .) ]
  ! TkConcatenacion [ reduce using rule 72 (operacion -> operacion TkConjuncion operacion .) ]
  ! TkSiguienteCar  [ reduce using rule 72 (operacion -> operacion TkConjuncion operacion .) ]
  ! TkAnteriorCar   [ reduce using rule 72 (operacion -> operacion TkConjuncion operacion .) ]
  ! TkCorcheteAbre  [ reduce using rule 72 (operacion -> operacion TkConjuncion operacion .) ]
  ! TkSuma          [ shift and go to state 71 ]
  ! TkResta         [ shift and go to state 76 ]
  ! TkMult          [ shift and go to state 64 ]
  ! TkDiv           [ shift and go to state 70 ]
  ! TkMod           [ shift and go to state 75 ]
  ! TkConjuncion    [ shift and go to state 68 ]
  ! TkDisyuncion    [ shift and go to state 61 ]
  ! TkIgual         [ shift and go to state 79 ]
  ! TkDiferente     [ shift and go to state 62 ]
  ! TkMenor         [ shift and go to state 74 ]
  ! TkMenorIgual    [ shift and go to state 65 ]
  ! TkMayor         [ shift and go to state 63 ]
  ! TkMayorIgual    [ shift and go to state 72 ]

    ingresarEnArreglo              shift and go to state 78

state 110

    (67) operacion -> operacion TkDiv operacion .
    (64) operacion -> operacion . TkSuma operacion
    (65) operacion -> operacion . TkResta operacion
    (66) operacion -> operacion . TkMult operacion
    (67) operacion -> operacion . TkDiv operacion
    (68) operacion -> operacion . TkMod operacion
    (71) operacion -> operacion . TkMenos operacion
    (72) operacion -> operacion . TkConjuncion operacion
    (73) operacion -> operacion . TkDisyuncion operacion
    (74) operacion -> operacion . TkIgual operacion
    (75) operacion -> operacion . TkDiferente operacion
    (77) operacion -> operacion . TkMenor operacion
    (78) operacion -> operacion . TkMenorIgual operacion
    (79) operacion -> operacion . TkMayor operacion
    (80) operacion -> operacion . TkMayorIgual operacion
    (81) operacion -> operacion . TkConcatenacion operacion
    (83) operacion -> operacion . ingresarEnArreglo
    (84) operacion -> operacion . TkSiguienteCar
    (85) operacion -> operacion . TkAnteriorCar
    (34) ingresarEnArreglo -> . TkCorcheteAbre arrayaux TkCorcheteCierra ingresarEnArreglo
    (35) ingresarEnArreglo -> . TkCorcheteAbre arrayaux TkCorcheteCierra

    TkSuma          reduce using rule 67 (operacion -> operacion TkDiv operacion .)
    TkResta         reduce using rule 67 (operacion -> operacion TkDiv operacion .)
    TkMult          reduce using rule 67 (operacion -> operacion TkDiv operacion .)
    TkDiv           reduce using rule 67 (operacion -> operacion TkDiv operacion .)
    TkMod           reduce using rule 67 (operacion -> operacion TkDiv operacion .)
    TkIgual         reduce using rule 67 (operacion -> operacion TkDiv operacion .)
    TkDiferente     reduce using rule 67 (operacion -> operacion TkDiv operacion .)
    TkMenor         reduce using rule 67 (operacion -> operacion TkDiv operacion .)
    TkMenorIgual    reduce using rule 67 (operacion -> operacion TkDiv operacion .)
    TkMayor         reduce using rule 67 (operacion -> operacion TkDiv operacion .)
    TkMayorIgual    reduce using rule 67 (operacion -> operacion TkDiv operacion .)
    TkHacer         reduce using rule 67 (operacion -> operacion TkDiv operacion .)
    TkPuntoComa     reduce using rule 67 (operacion -> operacion TkDiv operacion .)
    TkParCierra     reduce using rule 67 (operacion -> operacion TkDiv operacion .)
    TkTo            reduce using rule 67 (operacion -> operacion TkDiv operacion .)
    TkStep          reduce using rule 67 (operacion -> operacion TkDiv operacion .)
    TkMenos         shift and go to state 77
    TkConjuncion    shift and go to state 68
    TkDisyuncion    shift and go to state 61
    TkConcatenacion shift and go to state 66
    TkSiguienteCar  shift and go to state 69
    TkAnteriorCar   shift and go to state 67
    TkCorcheteAbre  shift and go to state 45

  ! TkMenos         [ reduce using rule 67 (operacion -> operacion TkDiv operacion .) ]
  ! TkConjuncion    [ reduce using rule 67 (operacion -> operacion TkDiv operacion .) ]
  ! TkDisyuncion    [ reduce using rule 67 (operacion -> operacion TkDiv operacion .) ]
  ! TkConcatenacion [ reduce using rule 67 (operacion -> operacion TkDiv operacion .) ]
  ! TkSiguienteCar  [ reduce using rule 67 (operacion -> operacion TkDiv operacion .) ]
  ! TkAnteriorCar   [ reduce using rule 67 (operacion -> operacion TkDiv operacion .) ]
  ! TkCorcheteAbre  [ reduce using rule 67 (operacion -> operacion TkDiv operacion .) ]
  ! TkSuma          [ shift and go to state 71 ]
  ! TkResta         [ shift and go to state 76 ]
  ! TkMult          [ shift and go to state 64 ]
  ! TkDiv           [ shift and go to state 70 ]
  ! TkMod           [ shift and go to state 75 ]
  ! TkIgual         [ shift and go to state 79 ]
  ! TkDiferente     [ shift and go to state 62 ]
  ! TkMenor         [ shift and go to state 74 ]
  ! TkMenorIgual    [ shift and go to state 65 ]
  ! TkMayor         [ shift and go to state 63 ]
  ! TkMayorIgual    [ shift and go to state 72 ]

    ingresarEnArreglo              shift and go to state 78

state 111

    (64) operacion -> operacion TkSuma operacion .
    (64) operacion -> operacion . TkSuma operacion
    (65) operacion -> operacion . TkResta operacion
    (66) operacion -> operacion . TkMult operacion
    (67) operacion -> operacion . TkDiv operacion
    (68) operacion -> operacion . TkMod operacion
    (71) operacion -> operacion . TkMenos operacion
    (72) operacion -> operacion . TkConjuncion operacion
    (73) operacion -> operacion . TkDisyuncion operacion
    (74) operacion -> operacion . TkIgual operacion
    (75) operacion -> operacion . TkDiferente operacion
    (77) operacion -> operacion . TkMenor operacion
    (78) operacion -> operacion . TkMenorIgual operacion
    (79) operacion -> operacion . TkMayor operacion
    (80) operacion -> operacion . TkMayorIgual operacion
    (81) operacion -> operacion . TkConcatenacion operacion
    (83) operacion -> operacion . ingresarEnArreglo
    (84) operacion -> operacion . TkSiguienteCar
    (85) operacion -> operacion . TkAnteriorCar
    (34) ingresarEnArreglo -> . TkCorcheteAbre arrayaux TkCorcheteCierra ingresarEnArreglo
    (35) ingresarEnArreglo -> . TkCorcheteAbre arrayaux TkCorcheteCierra

    TkSuma          reduce using rule 64 (operacion -> operacion TkSuma operacion .)
    TkResta         reduce using rule 64 (operacion -> operacion TkSuma operacion .)
    TkIgual         reduce using rule 64 (operacion -> operacion TkSuma operacion .)
    TkDiferente     reduce using rule 64 (operacion -> operacion TkSuma operacion .)
    TkMenor         reduce using rule 64 (operacion -> operacion TkSuma operacion .)
    TkMenorIgual    reduce using rule 64 (operacion -> operacion TkSuma operacion .)
    TkMayor         reduce using rule 64 (operacion -> operacion TkSuma operacion .)
    TkMayorIgual    reduce using rule 64 (operacion -> operacion TkSuma operacion .)
    TkHacer         reduce using rule 64 (operacion -> operacion TkSuma operacion .)
    TkPuntoComa     reduce using rule 64 (operacion -> operacion TkSuma operacion .)
    TkParCierra     reduce using rule 64 (operacion -> operacion TkSuma operacion .)
    TkTo            reduce using rule 64 (operacion -> operacion TkSuma operacion .)
    TkStep          reduce using rule 64 (operacion -> operacion TkSuma operacion .)
    TkMult          shift and go to state 64
    TkDiv           shift and go to state 70
    TkMod           shift and go to state 75
    TkMenos         shift and go to state 77
    TkConjuncion    shift and go to state 68
    TkDisyuncion    shift and go to state 61
    TkConcatenacion shift and go to state 66
    TkSiguienteCar  shift and go to state 69
    TkAnteriorCar   shift and go to state 67
    TkCorcheteAbre  shift and go to state 45

  ! TkMult          [ reduce using rule 64 (operacion -> operacion TkSuma operacion .) ]
  ! TkDiv           [ reduce using rule 64 (operacion -> operacion TkSuma operacion .) ]
  ! TkMod           [ reduce using rule 64 (operacion -> operacion TkSuma operacion .) ]
  ! TkMenos         [ reduce using rule 64 (operacion -> operacion TkSuma operacion .) ]
  ! TkConjuncion    [ reduce using rule 64 (operacion -> operacion TkSuma operacion .) ]
  ! TkDisyuncion    [ reduce using rule 64 (operacion -> operacion TkSuma operacion .) ]
  ! TkConcatenacion [ reduce using rule 64 (operacion -> operacion TkSuma operacion .) ]
  ! TkSiguienteCar  [ reduce using rule 64 (operacion -> operacion TkSuma operacion .) ]
  ! TkAnteriorCar   [ reduce using rule 64 (operacion -> operacion TkSuma operacion .) ]
  ! TkCorcheteAbre  [ reduce using rule 64 (operacion -> operacion TkSuma operacion .) ]
  ! TkSuma          [ shift and go to state 71 ]
  ! TkResta         [ shift and go to state 76 ]
  ! TkIgual         [ shift and go to state 79 ]
  ! TkDiferente     [ shift and go to state 62 ]
  ! TkMenor         [ shift and go to state 74 ]
  ! TkMenorIgual    [ shift and go to state 65 ]
  ! TkMayor         [ shift and go to state 63 ]
  ! TkMayorIgual    [ shift and go to state 72 ]

    ingresarEnArreglo              shift and go to state 78
